"text_cd","l_subject_cd","grade_cd","t_subject_cd","name","created_at","updated_at","deleted_at"
"06507117","507",6,"103","サーパス　算数・実践テスト編",,,
"06507118","507",6,"103","栄冠への道",,,
"06507119","507",6,"103","デイリーサポート",,,
"06507120","507",6,"103","デイリーサピックス",,,
"06507121","507",6,"103","土曜特訓プリント（サピックス）",,,
"06507122","507",6,"103","出る順（計算）",,,
"06507123","507",6,"103","出る順（算数文章問題）",,,
"06507124","507",6,"103","出る順（図形）",,,
"06507125","507",6,"103","2人に1人が解ける基本問題",,,
"06507197","507",4,"103","算数過去問",,,
"06507198","507",6,"103","学校教材・教科書",,,
"06507199","507",6,"103","算数その他",,,
"06507201","507",6,"106","予習シリーズ　理科　小6上",,,
"06507202","507",6,"106","予習シリーズ　理科　小6下",,,
"06507203","507",6,"106","予習シリーズ　演習問題集　理科　小6上",,,
"06507204","507",6,"106","予習シリーズ　演習問題集　理科　小6下",,,
"06507205","507",6,"106","新演習　理科　小6上",,,
"06507206","507",6,"106","新演習　理科　小6下",,,
"06507207","507",6,"106","新演習　コンプリーション　理科小6",,,
"06507208","507",6,"106","中学入試　出る順　過去問　理科",,,
"06507209","507",6,"106","中学受験用　理科　メモリーチェック",,,
"06507210","507",6,"106","自由自在問題集　中学入試　理科",,,
"06507297","507",6,"106","理科過去問",,,
"06507298","507",6,"106","理科学校教材・教科書",,,
"06507299","507",6,"106","理科その他",,,
"07101001","101",7,"101","新中学問題集　中学１年",,,
"07101002","101",7,"101","新中学問題集発展編　中学１年",,,
"07101003","101",7,"101","Sirius 21 vol1",,,
"07101004","101",7,"101","Sirius21 vol1 発展編",,,
"07101005","101",7,"101","iワーク　中１　三省",,,
"07101006","101",7,"101","iワーク　中１　",,,
"07101007","101",7,"101","Jack21　英語vol.1",,,
"07101008","101",7,"101","BLUE SKY 1",,,
"07101009","101",7,"101","NEW TREASURE1",,,
"07101010","101",7,"101","フォレスタステップ中1",,,
"07101011","101",7,"101","英検",,,
"07101096","101",7,"101","単語帳",,,
"07101098","101",7,"101","学校教材・教科書",,,
"07101099","101",7,"101","その他",,,
"07102001","102",7,"102","Sirius21　数学vol.1",,,
"07102002","102",7,"102","Sirius21　数学vol.1 　発展編",,,
"07102003","102",7,"102","Jack 1",,,
"07102004","102",7,"102","Jack 1 　発展編",,,
"07102005","102",7,"102","新中学問題集数学1年",,,
"07102006","102",7,"102","新中学問題集数学1年発展編",,,
"07102007","102",7,"102","i ワーク　中１数学　",,,
"07102008","102",7,"102","システム数学１",,,
"07102009","102",7,"102","フォレスタ　中１",,,
"07102010","102",7,"102","数学完全問題集",,,
"07102011","102",7,"102","キーワーク　数学1年",,,
"07102012","102",7,"102","計トレ！　1年",,,
"07102013","102",7,"102","数BEKI　代数１",,,
"07102014","102",7,"102","数BEKI　幾何１",,,
"07102015","102",7,"102","体系数学問題集数学１　代数",,,
"07102016","102",7,"102","体系数学問題集数学１　幾何",,,
"07102098","102",7,"102","学校教材・教科書",,,
"07102099","102",7,"102","数学中１その他",,,
"07104001","104",7,"104","Iワーク　中1　国語　光村",,,
"07104002","104",7,"104","sirius21　国語 vol.1 発展編",,,
"07104003","104",7,"104","新中学問題集　国語1年",,,
"07104004","104",7,"104","新中学問題集　発展編　国語1年",,,
"07104096","104",7,"104","漢字・語彙・文法",,,
"07104098","104",7,"104","学校教材・教科書",,,
"07104099","104",7,"104","その他",,,
"07106001","106",7,"106","新中学問題集　理科1年",,,
"07106002","106",7,"106","iワーク　理科　中1",,,
"07106098","106",7,"106","学校教材・教科書",,,
"07106099","106",7,"106","その他",,,
"07111001","111",7,"111","iワーク　社会",,,
"07111002","111",7,"111","iワーク＋　社会",,,
"07111003","111",7,"111","新中学問題集　社会",,,
"07111004","111",7,"111","標準新演習　社会",,,
"07111098","111",7,"111","学校教材・教科書",,,
"07111099","111",7,"111","その他",,,
"07502101","502",7,"102","Sirius21　数学vol.1",,,
"07502102","502",7,"102","Sirius21　数学vol.1 　発展編",,,
"07502103","502",7,"102","Jack 1",,,
"07502104","502",7,"102","Jack 1 　発展編",,,
"07502105","502",7,"102","新中学問題集数学1年",,,
"07502106","502",7,"102","新中学問題集数学1年発展編",,,
"07502107","502",7,"102","i ワーク　中１数学　",,,
"07502108","502",7,"102","システム数学１",,,
"07502109","502",7,"102","フォレスタ　中１",,,
"07502110","502",7,"102","数学完全問題集",,,
"07502111","502",7,"102","キーワーク　数学1年",,,
"07502112","502",7,"102","計トレ！　1年",,,
"07502113","502",7,"102","数BEKI　代数１",,,
"07502114","502",7,"102","数BEKI　幾何１",,,
"07502115","502",7,"102","体系数学問題集数学１　代数",,,
"07502116","502",7,"102","体系数学問題集数学１　幾何",,,
"07502198","502",7,"102","数学学校教材・教科書",,,
"07502199","502",7,"102","数学その他",,,
"07502201","502",7,"106","新中学問題集　理科1年",,,
"07502202","502",7,"106","iワーク　理科　中1",,,
"07502298","502",7,"106","理科学校教材・教科書",,,
"07502299","502",7,"106","理科その他",,,
"07503101","503",7,"101","新中学問題集　中学１年",,,
"07503102","503",7,"101","新中学問題集発展編　中学１年",,,
"07503103","503",7,"101","Sirius 21 vol1",,,
"07503104","503",7,"101","Sirius21 vol1 発展編",,,
"07503105","503",7,"101","iワーク　中１　三省",,,
"07503106","503",7,"101","iワーク　中１　",,,
"07503107","503",7,"101","Jack21　英語vol.1",,,
"07503108","503",7,"101","BLUE SKY 1",,,
"07503109","503",7,"101","NEW TREASURE1",,,
"07503110","503",7,"101","フォレスタステップ中1",,,
"07503111","503",7,"101","英検",,,
"07503196","503",7,"101","単語帳",,,
"07503198","503",7,"101","英語学校教材・教科書",,,
"07503199","503",7,"101","英語その他",,,
"07503201","503",7,"102","Sirius21　数学vol.1",,,
"07503202","503",7,"102","Sirius21　数学vol.1 　発展編",,,
"07503203","503",7,"102","Jack 1",,,
"07503204","503",7,"102","Jack 1 　発展編",,,
"07503205","503",7,"102","新中学問題集数学1年",,,
"07503206","503",7,"102","新中学問題集数学1年発展編",,,
"07503207","503",7,"102","i ワーク　中１数学　",,,
"07503208","503",7,"102","システム数学１",,,
"07503209","503",7,"102","フォレスタ　中１",,,
"07503210","503",7,"102","数学完全問題集",,,
"07503211","503",7,"102","キーワーク　数学1年",,,
"07503212","503",7,"102","計トレ！　1年",,,
"07503213","503",7,"102","数BEKI　代数１",,,
"07503214","503",7,"102","数BEKI　幾何１",,,
"07503215","503",7,"102","体系数学問題集数学１　代数",,,
"07503216","503",7,"102","体系数学問題集数学１　幾何",,,
"07503298","503",7,"102","数学学校教材・教科書",,,
"07503299","503",7,"102","数学その他",,,
"07504101","504",7,"106","新中学問題集　理科1年",,,
"07504102","504",7,"106","iワーク　理科　中1",,,
"07504198","504",7,"106","理科学校教材・教科書",,,
"07504199","504",7,"106","理科その他",,,
"07504201","504",7,"111","iワーク　社会",,,
"07504202","504",7,"111","iワーク＋　社会",,,
"07504203","504",7,"111","新中学問題集　社会",,,
"07504204","504",7,"111","標準新演習　社会",,,
"07504298","504",7,"111","社会学校教材・教科書",,,
"07504299","504",7,"111","社会その他",,,
"07505101","505",7,"101","新中学問題集　中学１年",,,
"07505102","505",7,"101","新中学問題集発展編　中学１年",,,
"07505103","505",7,"101","Sirius 21 vol1",,,
"07505104","505",7,"101","Sirius21 vol1 発展編",,,
"07505105","505",7,"101","iワーク　中１　三省",,,
"07505106","505",7,"101","iワーク　中１　",,,
"07505107","505",7,"101","Jack21　英語vol.1",,,
"07505108","505",7,"101","BLUE SKY 1",,,
"07505109","505",7,"101","NEW TREASURE1",,,
"07505110","505",7,"101","フォレスタステップ中1",,,
"07505111","505",7,"101","英検",,,
"07505196","505",7,"101","英語単語帳",,,
"07505198","505",7,"101","英語学校教材・教科書",,,
"07505199","505",7,"101","英語その他",,,
"07505201","505",7,"104","Iワーク　中1　国語　光村",,,
"07505202","505",7,"104","sirius21　国語 vol.1 発展編",,,
"07505203","505",7,"104","新中学問題集　国語1年",,,
"07505204","505",7,"104","新中学問題集　発展編　国語1年",,,
"07505296","505",7,"104","漢字・語彙・文法",,,
"07505298","505",7,"104","国語学校教材・教科書",,,
"07505299","505",7,"104","国語その他",,,
"07506101","506",7,"104","Iワーク　中1　国語　光村",,,
"07506102","506",7,"104","sirius21　国語 vol.1 発展編",,,
"07506103","506",7,"104","新中学問題集　国語1年",,,
"07506104","506",7,"104","新中学問題集　発展編　国語1年",,,
"07506196","506",7,"104","漢字・語彙・文法",,,
"07506198","506",7,"104","国語学校教材・教科書",,,
"07506199","506",7,"104","国語その他",,,
"07506201","506",7,"111","iワーク　社会",,,
"07506202","506",7,"111","iワーク＋　社会",,,
"07506203","506",7,"111","新中学問題集　社会",,,
"07506204","506",7,"111","標準新演習　社会",,,
"07506298","506",7,"111","社会学校教材・教科書",,,
"07506299","506",7,"111","社会その他",,,
"08101001","101",8,"101","新中学問題集　中学２年",,,
"08101002","101",8,"101","新中学問題集発展編　中学２年",,,
"08101003","101",8,"101","Sirius21 vol2",,,
"08101004","101",8,"101","Sirius 21 vol2 発展編",,,
"08101005","101",8,"101","iワーク　中２　",,,
"08101006","101",8,"101","Jack21　英語vol.2",,,
"08101007","101",8,"101","BLUE SKY 2",,,
"08101008","101",8,"101","NEW TREASURE2",,,
"08101009","101",8,"101","フォレスタステップ中2",,,
"08101010","101",8,"101","英検",,,
"08101096","101",8,"101","単語帳",,,
"08101098","101",8,"101","学校教材・教科書",,,
"08101099","101",8,"101","その他",,,
"08102001","102",8,"102","Sirius21　数学vol.2",,,
"08102002","102",8,"102","Sirius21　数学vol.2　発展編",,,
"08102003","102",8,"102","Jack2　",,,
"08102004","102",8,"102","Jack2　発展編",,,
"08102005","102",8,"102","新中学問題集数学2年",,,
"08102006","102",8,"102","新中学問題集数学2年発展編",,,
"08102007","102",8,"102","i ワーク　中２数学",,,
"08102008","102",8,"102","計トレ！　2年",,,
"08102009","102",8,"102","キーワーク　数学２年",,,
"08102010","102",8,"102","数学完全問題集",,,
"08102011","102",8,"102","システム数学２",,,
"08102012","102",8,"102","フォレスタ　中２",,,
"08102013","102",8,"102","数BEKI　代数１",,,
"08102014","102",8,"102","数BEKI　代数２",,,
"08102015","102",8,"102","数BEKI　幾何１",,,
"08102016","102",8,"102","数BEKI　幾何２",,,
"08102017","102",8,"102","体系数学問題集数学１　代数",,,
"08102018","102",8,"102","体系数学問題集数学２　代数",,,
"08102019","102",8,"102","体系数学問題集数学１　幾何",,,
"08102020","102",8,"102","体系数学問題集数学２　幾何",,,
"08102098","102",8,"102","学校教材・教科書",,,
"08102099","102",8,"102","数学中２その他",,,
"08104001","104",8,"104","Iワーク　中２　国語　光村",,,
"08104002","104",8,"104","sirius21　国語 vol.2発展編",,,
"08104003","104",8,"104","sirius21　国語 vol.2発展編",,,
"08104004","104",8,"104","新中学問題集　国語2年",,,
"08104005","104",8,"104","新中学問題集　発展編　国語2年",,,
"08104096","104",8,"104","漢字・語彙・文法",,,
"08104098","104",8,"104","学校教材・教科書",,,
"08104099","104",8,"104","その他",,,
"08106001","106",8,"106","新中学問題集　理科2年",,,
"08106002","106",8,"106","iワーク　理科　中2",,,
"08106098","106",8,"106","学校教材・教科書",,,
"08106099","106",8,"106","その他",,,
"08111001","111",8,"111","iワーク　社会",,,
"08111002","111",8,"111","iワーク＋　社会",,,
"08111003","111",8,"111","新中学問題集　社会",,,
"08111004","111",8,"111","標準新演習　社会",,,
"08111005","111",8,"111","マイクリア　社会",,,
"08111098","111",8,"111","教科書・学校教材",,,
"08111099","111",8,"111","その他",,,
"08502101","502",8,"102","Sirius21　数学vol.2",,,
"08502102","502",8,"102","Sirius21　数学vol.2　発展編",,,
"08502103","502",8,"102","Jack2　",,,
"08502104","502",8,"102","Jack2　発展編",,,
"08502105","502",8,"102","新中学問題集数学2年",,,
"08502106","502",8,"102","新中学問題集数学2年発展編",,,
"08502107","502",8,"102","i ワーク　中２数学",,,
"08502108","502",8,"102","計トレ！　2年",,,
"08502109","502",8,"102","キーワーク　数学２年",,,
"08502110","502",8,"102","数学完全問題集",,,
"08502111","502",8,"102","システム数学２",,,
"08502112","502",8,"102","フォレスタ　中２",,,
"08502113","502",8,"102","数BEKI　代数１",,,
"08502114","502",8,"102","数BEKI　代数２",,,
"08502115","502",8,"102","数BEKI　幾何１",,,
"08502116","502",8,"102","数BEKI　幾何２",,,
"08502117","502",8,"102","体系数学問題集数学１　代数",,,
"08502118","502",8,"102","体系数学問題集数学２　代数",,,
"08502119","502",8,"102","体系数学問題集数学１　幾何",,,
"08502120","502",8,"102","体系数学問題集数学２　幾何",,,
"08502198","502",8,"102","数学学校教材・教科書",,,
"08502199","502",8,"102","数学その他",,,
"08502201","502",8,"106","新中学問題集　理科2年",,,
"08502202","502",8,"106","iワーク　理科　中2",,,
"08502298","502",8,"106","理科学校教材・教科書",,,
"08502299","502",8,"106","理科その他",,,
"08503101","503",8,"101","新中学問題集　中学２年",,,
"08503102","503",8,"101","新中学問題集発展編　中学２年",,,
"08503103","503",8,"101","Sirius21 vol2",,,
"08503104","503",8,"101","Sirius 21 vol2 発展編",,,
"08503105","503",8,"101","iワーク　中２　",,,
"08503106","503",8,"101","Jack21　英語vol.2",,,
"08503107","503",8,"101","BLUE SKY 2",,,
"08503108","503",8,"101","NEW TREASURE2",,,
"08503109","503",8,"101","フォレスタステップ中2",,,
"08503110","503",8,"101","英検",,,
"08503196","503",8,"101","単語帳",,,
"08503198","503",8,"101","英語学校教材・教科書",,,
"08503199","503",8,"101","英語その他",,,
"08503201","503",8,"102","Sirius21　数学vol.2",,,
"08503202","503",8,"102","Sirius21　数学vol.2　発展編",,,
"08503203","503",8,"102","Jack2　",,,
"08503204","503",8,"102","Jack2　発展編",,,
"08503205","503",8,"102","新中学問題集数学2年",,,
"08503206","503",8,"102","新中学問題集数学2年発展編",,,
"08503207","503",8,"102","i ワーク　中２数学",,,
"08503208","503",8,"102","計トレ！　2年",,,
"08503209","503",8,"102","キーワーク　数学２年",,,
"08503210","503",8,"102","数学完全問題集",,,
"08503211","503",8,"102","システム数学２",,,
"08503212","503",8,"102","フォレスタ　中２",,,
"08503213","503",8,"102","数BEKI　代数１",,,
"08503214","503",8,"102","数BEKI　代数２",,,
"08503215","503",8,"102","数BEKI　幾何１",,,
"08503216","503",8,"102","数BEKI　幾何２",,,
"08503217","503",8,"102","体系数学問題集数学１　代数",,,
"08503218","503",8,"102","体系数学問題集数学２　代数",,,
"08503219","503",8,"102","体系数学問題集数学１　幾何",,,
"08503220","503",8,"102","体系数学問題集数学２　幾何",,,
"08503298","503",8,"102","数学学校教材・教科書",,,
"08503299","503",8,"102","数学その他",,,
"08504101","504",8,"106","新中学問題集　理科2年",,,
"08504102","504",8,"106","iワーク　理科　中2",,,
"08504198","504",8,"106","理科学校教材・教科書",,,
"08504199","504",8,"106","理科その他",,,
"08504201","504",8,"111","iワーク　社会",,,
"08504202","504",8,"111","iワーク＋　社会",,,
"08504203","504",8,"111","新中学問題集　社会",,,
"08504204","504",8,"111","標準新演習　社会",,,
"08504205","504",8,"111","マイクリア　社会",,,
"08504298","504",8,"111","社会教科書・学校教材",,,
"08504299","504",8,"111","社会その他",,,
"08505101","505",8,"101","新中学問題集　中学２年",,,
"08505102","505",8,"101","新中学問題集発展編　中学２年",,,
"08505103","505",8,"101","Sirius21 vol2",,,
"08505104","505",8,"101","Sirius 21 vol2 発展編",,,
"08505105","505",8,"101","iワーク　中２　",,,
"08505106","505",8,"101","Jack21　英語vol.2",,,
"08505107","505",8,"101","BLUE SKY 2",,,
"08505108","505",8,"101","NEW TREASURE2",,,
"08505109","505",8,"101","フォレスタステップ中2",,,
"08505110","505",8,"101","英検",,,
"08505196","505",8,"101","英語単語帳",,,
"08505198","505",8,"101","英語学校教材・教科書",,,
"08505199","505",8,"101","英語その他",,,
"08505202","505",8,"104","Iワーク　中２　国語　光村",,,
"08505203","505",8,"104","sirius21　国語 vol.2発展編",,,
"08505204","505",8,"104","sirius21　国語 vol.2発展編",,,
"08505205","505",8,"104","新中学問題集　国語2年",,,
"08505206","505",8,"104","新中学問題集　発展編　国語2年",,,
"08505296","505",8,"104","漢字・語彙・文法",,,
"08505298","505",8,"104","国語学校教材・教科書",,,
"08505299","505",8,"104","国語その他",,,
"08506101","506",8,"104","Iワーク　中２　国語　光村",,,
"08506102","506",8,"104","sirius21　国語 vol.2発展編",,,
"08506103","506",8,"104","sirius21　国語 vol.2発展編",,,
"08506104","506",8,"104","新中学問題集　国語2年",,,
"08506105","506",8,"104","新中学問題集　発展編　国語2年",,,
"08506196","506",8,"104","漢字・語彙・文法",,,
"08506198","506",8,"104","国語学校教材・教科書",,,
"08506199","506",8,"104","国語その他",,,
"08506201","506",8,"111","iワーク　社会",,,
"08506202","506",8,"111","iワーク＋　社会",,,
"08506203","506",8,"111","新中学問題集　社会",,,
"08506204","506",8,"111","標準新演習　社会",,,
"08506205","506",8,"111","マイクリア　社会",,,
"08506298","506",8,"111","社会教科書・学校教材",,,
"08506299","506",8,"111","社会その他",,,
"09101001","101",9,"101","新中学問題集　中学３年",,,
"09101002","101",9,"101","新中学問題集発展編　中学３年",,,
"09101003","101",9,"101","Sirius vol3 発展編",,,
"09101004","101",9,"101","iワーク　中３",,,
"09101005","101",9,"101","Jack21　英語vol.3",,,
"09101006","101",9,"101","県トレ　",,,
"09101007","101",9,"101","都トレ　",,,
"09101008","101",9,"101","BLUE SKY 3",,,
"09101009","101",9,"101","NEW TREASURE3",,,
"09101010","101",9,"101","フォレスタステップ中3",,,
"09101011","101",9,"101","英検",,,
"09101096","101",9,"101","単語帳",,,
"09101097","101",9,"101","過去問",,,
"09101098","101",9,"101","学校教材・教科書",,,
"09101099","101",9,"101","その他",,,
"09102001","102",9,"102","Sirius21　数学vol.3",,,
"09102002","102",9,"102","Sirius21　数学vol.3　発展編",,,
"09102003","102",9,"102","Jack 3",,,
"09102004","102",9,"102","Jack 3　発展編",,,
"09102005","102",9,"102","新中学問題集数学3年",,,
"09102006","102",9,"102","新中学問題集数学3年発展編",,,
"09102007","102",9,"102","i ワーク　中３数学",,,
"09102008","102",9,"102","システム数学３",,,
"09102009","102",9,"102","フォレスタ　中３",,,
"09102010","102",9,"102","計トレ！　3年",,,
"09102011","102",9,"102","キーワーク　数学３年",,,
"09102012","102",9,"102","数学完全問題集",,,
"09102013","102",9,"102","数BEKI　代数２",,,
"09102014","102",9,"102","数BEKI　幾何２",,,
"09102015","102",9,"102","体系数学問題集数学２　代数",,,
"09102016","102",9,"102","体系数学問題集数学２　幾何",,,
"09102097","102",9,"102","過去問",,,
"09102098","102",9,"102","学校教材・教科書",,,
"09102099","102",9,"102","数学中３その他",,,
"09104001","104",9,"104","Iワーク　中３　国語　光村",,,
"09104002","104",9,"104","Iワーク　中３　国語　教出",,,
"09104003","104",9,"104","sirius21　国語 vol.３発展編",,,
"09104004","104",9,"104","sirius21　国語 vol.３",,,
"09104005","104",9,"104","新中学問題集　国語3年",,,
"09104006","104",9,"104","新中学問題集　発展編　国語3年",,,
"09104007","104",9,"104","発展新演習　国語中3",,,
"09104096","104",9,"104","漢字・語彙・文法",,,
"09104097","104",9,"104","過去問",,,
"09104098","104",9,"104","学校教材・教科書",,,
"09104099","104",9,"104","その他",,,
"09106001","106",9,"106","新中学問題集　理科3年",,,
"09106002","106",9,"106","iワーク　理科　中3",,,
"09106003","106",9,"106","マイクリア　理科",,,
"09106097","106",9,"106","過去問",,,
"09106098","106",9,"106","学校教材・教科書",,,
"09106099","106",9,"106","その他",,,
"09111001","111",9,"111","iワーク　社会",,,
"09111002","111",9,"111","iワーク＋　社会",,,
"09111003","111",9,"111","新中学問題集　社会",,,
"09111004","111",9,"111","標準新演習　社会",,,
"09111005","111",9,"111","マイクリア　社会",,,
"09111097","111",9,"111","過去問",,,
"09111098","111",9,"111","学校教材・教科書",,,
"09111099","111",9,"111","その他",,,
"09502101","502",9,"102","Sirius21　数学vol.3",,,
"09502102","502",9,"102","Sirius21　数学vol.3　発展編",,,
"09502103","502",9,"102","Jack 3",,,
"09502104","502",9,"102","Jack 3　発展編",,,
"09502105","502",9,"102","新中学問題集数学3年",,,
"09502106","502",9,"102","新中学問題集数学3年発展編",,,
"09502107","502",9,"102","i ワーク　中３数学",,,
"09502108","502",9,"102","システム数学３",,,
"09502109","502",9,"102","フォレスタ　中３",,,
"09502110","502",9,"102","計トレ！　3年",,,
"09502111","502",9,"102","キーワーク　数学３年",,,
"09502112","502",9,"102","数学完全問題集",,,
"09502113","502",9,"102","数BEKI　代数２",,,
"09502114","502",9,"102","数BEKI　幾何２",,,
"09502115","502",9,"102","体系数学問題集数学２　代数",,,
"09502116","502",9,"102","体系数学問題集数学２　幾何",,,
"09502117","502",9,"102","数学過去問",,,
"09502198","502",9,"102","数学学校教材・教科書",,,
"09502199","502",9,"102","数学その他",,,
"09502201","502",9,"106","新中学問題集　理科3年",,,
"09502202","502",9,"106","iワーク　理科　中3",,,
"09502203","502",9,"106","マイクリア　理科",,,
"09502297","502",9,"106","理科過去問",,,
"09502298","502",9,"106","理科学校教材・教科書",,,
"09502299","502",9,"106","理科その他",,,
"09503101","503",9,"101","新中学問題集　中学３年",,,
"09503102","503",9,"101","新中学問題集発展編　中学３年",,,
"09503103","503",9,"101","Sirius vol3 発展編",,,
"09503104","503",9,"101","iワーク　中３",,,
"09503105","503",9,"101","Jack21　英語vol.3",,,
"09503106","503",9,"101","県トレ　",,,
"09503107","503",9,"101","都トレ　",,,
"09503108","503",9,"101","BLUE SKY 3",,,
"09503109","503",9,"101","NEW TREASURE3",,,
"09503110","503",9,"101","フォレスタステップ中3",,,
"09503111","503",9,"101","英検",,,
"09503196","503",9,"101","単語帳",,,
"09503197","503",9,"101","英語過去問",,,
"09503198","503",9,"101","英語学校教材・教科書",,,
"09503199","503",9,"101","英語その他",,,
"09503201","503",9,"102","Sirius21　数学vol.3",,,
"09503202","503",9,"102","Sirius21　数学vol.3　発展編",,,
"09503203","503",9,"102","Jack 3",,,
"09503204","503",9,"102","Jack 3　発展編",,,
"09503205","503",9,"102","新中学問題集数学3年",,,
"09503206","503",9,"102","新中学問題集数学3年発展編",,,
"09503207","503",9,"102","i ワーク　中３数学",,,
"09503208","503",9,"102","システム数学３",,,
"09503209","503",9,"102","フォレスタ　中３",,,
"09503210","503",9,"102","計トレ！　3年",,,
"09503211","503",9,"102","キーワーク　数学３年",,,
"09503212","503",9,"102","数学完全問題集",,,
"09503213","503",9,"102","数BEKI　代数２",,,
"09503214","503",9,"102","数BEKI　幾何２",,,
"09503215","503",9,"102","体系数学問題集数学２　代数",,,
"09503216","503",9,"102","体系数学問題集数学２　幾何",,,
"09503297","503",9,"102","数学過去問",,,
"09503298","503",9,"102","数学学校教材・教科書",,,
"09503299","503",9,"102","数学その他",,,
"09504101","504",9,"106","新中学問題集　理科3年",,,
"09504102","504",9,"106","iワーク　理科　中3",,,
"09504103","504",9,"106","マイクリア　理科",,,
"09504197","504",9,"106","理科過去問",,,
"09504198","504",9,"106","理科学校教材・教科書",,,
"09504199","504",9,"106","理科その他",,,
"09504201","504",9,"111","iワーク　社会",,,
"09504202","504",9,"111","iワーク＋　社会",,,
"09504203","504",9,"111","新中学問題集　社会",,,
"09504204","504",9,"111","標準新演習　社会",,,
"09504205","504",9,"111","マイクリア　社会",,,
"09504297","504",9,"111","社会過去問",,,
"09504298","504",9,"111","社会学校教材・教科書",,,
"09504299","504",9,"111","社会その他",,,
"09505101","505",9,"101","新中学問題集　中学３年",,,
"09505102","505",9,"101","新中学問題集発展編　中学３年",,,
"09505103","505",9,"101","Sirius vol3 発展編",,,
"09505104","505",9,"101","iワーク　中３",,,
"09505105","505",9,"101","Jack21　英語vol.3",,,
"09505106","505",9,"101","県トレ　",,,
"09505107","505",9,"101","都トレ　",,,
"09505108","505",9,"101","BLUE SKY 3",,,
"09505109","505",9,"101","NEW TREASURE3",,,
"09505110","505",9,"101","フォレスタステップ中3",,,
"09505111","505",9,"101","英検",,,
"09505196","505",9,"101","英語単語帳",,,
"09505197","505",9,"101","英語過去問",,,
"09505198","505",9,"101","英語学校教材・教科書",,,
"09505199","505",9,"101","英語その他",,,
"09505201","505",9,"104","Iワーク　中３　国語　光村",,,
"09505202","505",9,"104","Iワーク　中３　国語　教出",,,
"09505203","505",9,"104","sirius21　国語 vol.３発展編",,,
"09505204","505",9,"104","sirius21　国語 vol.３",,,
"09505205","505",9,"104","新中学問題集　国語3年",,,
"09505206","505",9,"104","新中学問題集　発展編　国語3年",,,
"09505207","505",9,"104","発展新演習　国語中3",,,
"09505296","505",9,"104","漢字・語彙・文法",,,
"09505297","505",9,"104","国語過去問",,,
"09505298","505",9,"104","国語学校教材・教科書",,,
"09505299","505",9,"104","国語その他",,,
"09506101","506",9,"104","Iワーク　中３　国語　光村",,,
"09506102","506",9,"104","Iワーク　中３　国語　教出",,,
"09506103","506",9,"104","sirius21　国語 vol.３発展編",,,
"09506104","506",9,"104","sirius21　国語 vol.３",,,
"09506105","506",9,"104","新中学問題集　国語3年",,,
"09506106","506",9,"104","新中学問題集　発展編　国語3年",,,
"09506107","506",9,"104","発展新演習　国語中3",,,
"09506196","506",9,"104","漢字・語彙・文法",,,
"09506197","506",9,"104","国語過去問",,,
"09506198","506",9,"104","国語学校教材・教科書",,,
"09506199","506",9,"104","国語その他",,,
"09506201","506",9,"111","iワーク　社会",,,
"09506202","506",9,"111","iワーク＋　社会",,,
"09506203","506",9,"111","新中学問題集　社会",,,
"09506204","506",9,"111","標準新演習　社会",,,
"09506205","506",9,"111","マイクリア　社会",,,
"09506297","506",9,"111","社会過去問",,,
"09506298","506",9,"111","社会学校教材・教科書",,,
"09506299","506",9,"111","社会その他",,,
"10101001","101",10,"101","高校リード問題集英語Ⅰ",,,
"10101002","101",10,"101","高校リード問題集英文法A",,,
"10101003","101",10,"101","Vision Quest",,,
"10101004","101",10,"101","英検",,,
"10101096","101",10,"101","単語帳",,,
"10101098","101",10,"101","学校教材・教科書",,,
"10101099","101",10,"101","その他",,,
"10102001","102",10,"102","チャート式　基礎からの数学１＋A",,,
"10102002","102",10,"102","チャート式　解法と演習１＋A",,,
"10102003","102",10,"102","Focus Gold　数学１＋A",,,
"10102004","102",10,"102","4ステップ数学１＋A",,,
"10102005","102",10,"102","高校リード問題集　数学１",,,
"10102006","102",10,"102","高校リード問題集　数学A",,,
"10102007","102",10,"102","サクシード　数学１＋A",,,
"10102008","102",10,"102","アドバンス　数学１＋A",,,
"10102009","102",10,"102","短期集中ゼミ　数学１＋A",,,
"10102010","102",10,"102","Hi-PRIME　数学１＋A",,,
"10102011","102",10,"102","クリアー　数学１＋A",,,
"10102012","102",10,"102","マスグレード　数学１＋A",,,
"10102013","102",10,"102","フォレスタ　数学１",,,
"10102014","102",10,"102","フォレスタ　数学A",,,
"10102015","102",10,"102","体系数学問題集数学３　代数",,,
"10102016","102",10,"102","体系数学問題集数学３　幾何",,,
"10102017","102",10,"102","メジアン１・２・A・B",,,
"10102098","102",10,"102","学校教材・教科書",,,
"10102099","102",10,"102","数学高１その他",,,
"10104001","104",10,"104","入試現代文へのアクセス（基本編・発展編・完成編）",,,
"10104002","104",10,"104","得点奪取　現代文",,,
"10104003","104",10,"104","入試精選問題集",,,
"10104004","104",10,"104","現代文と格闘する",,,
"10104005","104",10,"104","標準問題精講　現代文",,,
"10104006","104",10,"104","全レベル別問題集（旺文社）",,,
"10104007","104",10,"104","現代文のトレーニング（Z会）",,,
"10104008","104",10,"104","新・現代文　レベル別問題集（東進）",,,
"10104009","104",10,"104","ちくま評論入門",,,
"10104010","104",10,"104","ちくま評論選",,,
"10104011","104",10,"104","出口式　現代文　新レベル別問題集",,,
"10104012","104",10,"104","Can Pass 現代文",,,
